L0000   = $0000

L4A4A = L4A48+2
        ORA     #$40
        SEC
        ORA     #$52
        SEC
        CLI
        ORA     #$37
        TAY
        SEC
.L4A59
        ORA     #$26
        TAY
        CLI
        STY     L001B
        BRK
        EQUB    $80

        BMI     L4A6A

.L4A69
        ORA     (L0090,X)
L4A6A = L4A69+1
        SEC
        BRK
        EQUB    $81

        RTI

        CLD
        CMP     L80A2
        CLD
        STA     L8001
        CPY     #$12
        ROR     L4D12,X
        CMP     L9E92
        RTI

        JMP     (LAC63)

        ASL     A
        STA     (L006F,X)
        LDX     #$60
        LDX     #$96
        LDX     #$9E
        STA     (L00CD,X)
        LDX     #$C9
        ASL     A
        ORA     (L000A,X)
        EOR     #$22
        EOR     L7E01
        ROR     L0022,X
        LDY     #$22
        BRK
        EQUB    $10

        BPL     L4A59

        ORA     L083E,X
        STA     L00F0
        ORA     L004C
        ORA     L000C
        BIT     L0100
        PHP
        BCC     L4AF7

.L4AC1
        ORA     #$0E
L4AC2 = L4AC1+1
        ASL     A
        BRK
        EQUB    $A2

        CPX     L0022
        ORA     #$22
        BIT     L0022
        BRK
        EQUB    $2A

        ASL     A
        BRK
        EQUB    $90

        AND     L2301,Y
        BCC     L4B14

        STA     (L00D2,X)
        BCC     L4B18

        STA     (L00E5,X)
        BCC     L4B1C

        ORA     #$4C
        BCC     L4B20

        BRK
        EQUB    $89

        PLA
        TXS
        TXS
        TAY
        TXS
        CLV
        JMP     (L8D9A)

        TXS
        TXS
        ORA     #$58
        ADC     LA81A,Y
        ORA     #$5B
        BRK
        EQUB    $89

        ROR     L0010
        ASL     L166E,X
        EOR     (L001E,X)
        ASL     L0042,X
        STA     L8D6D
.L4B13
        ADC     L000C
L4B14 = L4B13+1
.L4B18
        CLI
        CPX     L60DA
        LDY     #$81
.L4B1F
        CPX     #$12
L4B20 = L4B1F+1
        JSR     LE058

        ROL     L0012
        AND     (L001A),Y
        RTS

.L4B2D
        STY     L0012
        LDY     LA01A
        STA     (L00E0,X)
        INC     L0092
        CMP     (L009A),Y
        LDY     #$92
        STY     L0092
        JMP     (L609A)

        PHP
.L4B48
        TXS
        DEC     L4E1A
        STA     (L00A0,X)
        TXS
        LDY     L6C1A
        RTS

        STA     (L0084,X)
        TXS
.L4B5D
        STY     L0009
        TXS
        STA     (L00D1,X)
        TXS
        AND     (L0000),Y
        STA     (L006F,X)
        STA     (L00B8,X)
        BCC     L4BB6

        ORA     L0020
        PHA
        LDY     L0081,X
        ORA     (L0058,X)
        RTI

        BCC     L4B99

        STA     (L0098,X)
        LDY     #$B6
        STA     (L00D8,X)
        LDY     #$B6
        BVS     L4B8C

        LDY     L0080,X
        ORA     #$0C
        BCC     L4BD1

        ORA     (L0000,X)
.L4B99
        BVC     L4B1C

        LDY     #$1E
        STA     (L00D4,X)
.L4BA0
        LDY     #$1E
        ORA     (L0024,X)
        LDY     #$1E
        ORA     (L0075,X)
        LDY     #$1E
        BVS     L4B2D

        ROR     LBAA2
        LDA     #$23
        BRK
        EQUB    $80

        LDY     L0080,X
        ORA     #$0C
        BCC     L4BFD

        ORA     (L0000,X)
        BVS     L4B48

        BCS     L4B59

        LDA     L0001,X
        BVC     L4B5D

        LDA     L0000,X
        BCC     L4C0D

        ORA     (L0000,X)
        ORA     (L0040,X)
        TYA
        TYA
        AND     L0089,X
        CPY     #$0B
        PHP
        BRK
        EQUB    $81

        ORA     L0E0D,X
        LDY     #$46
        ORA     L900C
        BRK
        EQUB    $80

        STA     (L00A0,X)
        BCC     L4B98

        BRK
        EQUB    $4B

        BRK
        EQUB    $89

.L4BFD
        NOP
        ROR     A
        ROR     A
.L4C04
        PHP
        STA     (L009F,X)
.L4C07
        BCS     L4C54

        DEC     L0032,X
.L4C0C
        ROL     L0032,X
L4C0D = L4C0C+1
        BCS     L4C5B

        PHP
        NOP
        ROL     A
        ORA     #$1A
        TXS
        ORA     #$56
        ADC     LA712,Y
        ORA     #$64
        STX     L001A,Y
        BCC     L4C4B

        ROR     L0001,X
.L4C3A
        STA     L0012,X
        ORA     (L0074,X)
        ORA     L0089
        LDX     #$D6
.L4C4B
        ORA     #$3A
L4C4C = L4C4B+1
        ROL     L0089,X
        NOP
        BPL     L4C79

.L4C54
        LDX     L00F0
        STA     (L00F3,X)
        ORA     #$2A
        BPL     L4C07

        ROL     L0010
        ORA     #$56
        ROL     A
        PLA
        ROL     A
        EOR     L6C2A,Y
        ROL     A
.L4C6E
        EOR     L6022,X
L4C70 = L4C6E+2
        BVC     L4C96

        ORA     (L0066,X)
        ADC     L0022,X
        DEY
        ORA     #$A0
        ROL     A
        STY     L002A,X
        LDX     #$2A
        TXS
        ROL     A
        TAX
        BCC     L4CAC

        LDY     #$22
        STX     L0022,Y
        BRK
        EQUB    $32

        BRK
        EQUB    $B2

        BRK
.L4C96
        EQUB    $81

        CPY     L0092
        DEC     L0012,X
        CLC
        CPY     LCC89
        TXS
        CLC
        TXS
        DEC     L009A,X
        CPY     L0023
        BRK
.L4CAC
        EQUB    $81

        ASL     L0006,X
        STA     (L00D6,X)
        TXS
.L4CB5
        DEC     L009A,X
L4CB6 = L4CB5+1
        BNE     L4C3A

        SBC     L0716,Y
        STA     (L00F7,X)
        TXS
        SBC     LF789,Y
        TXS
        BEQ     L4CCE

        BPL     L4CD9

        ASL     L0001,X
        ORA     #$30
.L4CCE
        ASL     L0001,X
        BRK
        EQUB    $89

        LDY     L009A
        LDX     L0092,Y
.L4CD8
        STA     L6792,Y
L4CD9 = L4CD8+1
        BVS     L4C70

        ROR     L0092,X
        LDY     L009A
        LDY     L009A
        STY     L0092,X
        STY     L0092,X
        ADC     L0093,X
        STX     L0081,Y
.L4CEC
        LDY     L0092
L4CED = L4CEC+1
        STY     L0089,X
        LDX     L00AA,Y
        TAY
        TAX
        LDA     LACAA,Y
        TAX
        LDA     LA0A2,X
        LDX     #$B0
        LDX     #$A4
        LDX     #$B3
        STA     (L00A6,X)
        LDX     #$95
        LDX     #$88
        RTS

        TAX
        TAX
        TAX
        TAX
        ADC     #$A2
.L4D12
        BVS     L4CB6

        RTS

        LDX     #$76
        LDX     #$67
        ORA     (L0000,X)
        BRK
        EQUB    $80

        ORA     #$0E
        LDY     #$48
        BRK
        EQUB    $40

        BCC     L4D78

        STA     (L00C8,X)
        CLC
        EOR     (L0022,X)
        PHA
        CLC
        EOR     L002A
        PHA
        CLC
        EOR     #$AA
        INY
        CLC
        EOR     LC8A2
.L4D3A
        BRK
        EQUB    $09

        BRK
        EQUB    $38

        ORA     #$04
        PHA
        ORA     #$08
.L4D45
        SEC
        CLV
.L4D4A
        ORA     #$4B
.L4D4C
        ORA     L0083
L4D4D = L4D4C+1
        CMP     (L0010,X)
        ROL     L0024
        STA     L00E0
        ROL     L052C
        BPL     L4D6D

        BRK
        EQUB    $81

        BCS     L4CED

        ORA     (L0050,X)
        BCC     L4DB4

        STA     (L006B,X)
        BPL     L4D76

.L4D66
        BCC     L4DB8

L4D67 = L4D66+1
        ORA     L0040
        BIT     L6489
        BRK
        EQUB    $81

        CLV
        CLI
        ROL     A
        CLI
        TAX
.L4D76
        CLV
.L4D77
        LDX     #$B8
L4D78 = L4D77+1
        STA     (L00AA,X)
        ROR     A
        ROL     A
        ROR     L00AA
        LDX     L00A2
        TAX
        EOR     L8000,Y
        EOR     L2A90
        BRK
        EQUB    $80

        EOR     L3490
        BRK
        EQUB    $80

        EOR     L2790
        BRK
        EQUB    $80

.L4D96
        EOR     L3890
L4D98 = L4D96+2
        BRK
        EQUB    $40

        ORA     #$0C
        BVS     L4E04

        ROR     LE0C8
        JMP     (LC048)

        CLV
        LSR     L003A
        ADC     LAB3A,X
        ADC     (L00AA),Y
.L4DB8
        TAX
        BCC     L4D67

        LDX     L00AA
        LDY     L0000,X
        EOR     (L004B,X)
        BRK
        EQUB    $90

        ORA     (L0000,X)
        RTS

        LDA     #$09
        JSR     LA61A

        STA     (L0040,X)
        STA     (L00B0,X)
        BCC     L4DFC

        STA     (L0060,X)
        TAY
        AND     L0201
        TAY
        BIT     L0001
        BCC     L4E13

        BRK
        EQUB    $89

        TAY
        SBC     LF501,X
        TAY
        SBC     L002B,X
        ORA     (L0081,X)
        PLA
        LDX     #$AA
        LDX     #$C8
.L4DFB
        LDX     #$EC
L4DFC = L4DFB+1
        ORA     L5B22,X
.L4E02
        STY     LA922
L4E04 = L4E02+2
        CLV
        ADC     (L0092),Y
        TXS
        TXS
.L4E12
        LDY     LA392,X
L4E13 = L4E12+1
        TXS
.L4E18
        CMP     LF192
L4E1A = L4E18+2
        ORA     L0012
        BIT     L0012
        JSR     L5E1A

        LDA     (L0089,X)
        CMP     #$9A
        CPX     LFA9A
        AND     L3B1A
        ORA     #$37
        PLA
        BRK
        EQUB    $80

.L4E42
        BPL     L4E7A

L4E43 = L4E42+1
        JSR     L2136

.L4E47
        ROL     L362E,X
L4E49 = L4E47+2
        JSR     L4236

.L4E4E
        ROR     A
        INY
        TAX
        TXS
        STA     L009A,X
        ROL     A
        SEC
        ROL     A
        AND     L0833,Y
        ROL     A
        ROL     A
        ROL     A
        ROL     A
        ASL     L002A
        ORA     LF989,Y
        TAX
        TAX
        STA     L0089,X
        ROR     L00AA
.L4E7A
        ORA     #$A8
        ROL     A
        STA     LA509,Y
        ROL     A
        ADC     #$2B
        ORA     (L0000,X)
        STA     (L0064,X)
        TAX
        STY     L6D81
        TAX
        TAX
        STA     (L00AF,X)
        LDX     #$D0
        TAX
        STA     (L00CF,X)
        LDX     #$E5
        STA     (L00EF,X)
        BRK
        EQUB    $2A

        ORA     (L000F,X)
        ROL     A
        AND     L3F01
        ORA     (L005F,X)
        ROL     A
        AND     L8F01,X
        ROL     A
        EOR     LAF01
        BVS     L4EE4

        EOR     LA201,X
        ROL     A
        ORA     #$AD
        ROL     A
        BRK
        EQUB    $09

        LDA     L0009
        BIT     L3E10
        ROL     L1136,X
        ROL     L0010,X
        ROL     L093F,X
        BRK
        EQUB    $09

        BVS     L4F14

        LDA     L003A
        STA     (L006B),Y
        ADC     L0009
        BIT     L4D3A
        CLV
        ORA     #$63
        LSR     L003A,X
        LDA     L0000
        EOR     #$09
        ASL     L48A0
        BRK
        EQUB    $81

.L4EFE
        ROR     L9DB2
L4EFF = L4EFE+1
        ORA     (L0009,X)
        AND     L6A32,Y
        LDX     L6389
        TSX
        ADC     (L0089),Y
        ASL     L003A
        LDX     #$81
        STY     L0081
        LDA     LB281,Y
        BCC     L4F8A

        LDA     L0043,X
        PHP
        ORA     L003A,X
.L4F32
        ASL     L2001,X
        ROL     L0032
        SEC
        ORA     (L0041,X)
        EOR     L0032
        EOR     L7E09,Y
        RTS

        ROR     L0032
        ORA     #$8D
        STY     L0032
.L4F4E
        NOP
        PHP
        ORA     #$38
        JMP     L5B3A

        ADC     L8A3A,X
        ORA     #$55
        PLA
.L4F64
        STA     L0000,X
        TSX
        LDA     #$BA
        CPX     #$B2
        CMP     L00B2,X
        TXS
        ADC     L2201
        ROL     L0032
        ORA     L0732,Y
.L4F89
        AND     (L003A),Y
L4F8A = L4F89+1
        PHA
        RTI

        BRK
        EQUB    $93

        LDY     #$01
        LDY     L9D32
        STA     L4F32
        BCS     L5002

        ORA     #$89
        DEY
        TSX
        ADC     L00B2,X
        TYA
        TSX
        TSX
        STA     (L00B5,X)
        TSX
        STA     (L008E,X)
        STY     LAE81
        LDY     LB9B2
        STA     (L00DF,X)
        SBC     L0081,X
        ORA     L0832
        ORA     (L002E,X)
        AND     #$32
        AND     (L003A),Y
        LSR     L4A3A
        PLA
        BVS     L4FE2

.L4FE1
        LSR     L4732
L4FE2 = L4FE1+1
        RTS

        JMP     (L803A)

        ORA     (L007C,X)
        TXA
        STY     L0032
        BRK
        EQUB    $32

        BRK
        EQUB    $90

        LDX     #$81
        LDY     #$66
        ORA     (L0080,X)
        LDY     #$66
        STA     (L0019,X)
.L5002
        TYA
        SBC     LF709,X
        TYA
        SBC     L00D3,X
        CPY     #$53
        RTI

.L5010
        BRK
        EQUB    $81

        CPX     #$38
        CPY     #$01
        RTS

        SEC
        RTI

        ORA     (L0008,X)
        SEC
        ORA     #$00
        SEC
        TSX
        INC     LB0B2,X
        ASL     L1232
        BVC     L5070

        ASL     L023A,X
        BRK
        EQUB    $00

        PLA
        LDY     #$5B
.L5041
        JMP     (L004F)

L5043 = L5041+2
        BRK
        EQUB    $89

        CMP     LDD9A
        TXS
        TXS
        TXS
.L504E
        SBC     L181A,Y
L504F = L504E+1
        ASL     L001A,X
        AND     L001A,X
        TXS
        ORA     #$35
        TXS
        CPY     L001A
        ASL     L0009,X
        CLC
        TXS
        DEC     L009A
        SBC     LFB89,Y
        TXS
        INY
        TXS
.L5070
        CMP     LCA9A,X
        ORA     (L004C,X)
        RTI

        TXS
        CPY     #$92
        CPY     L4D98
        STA     (L00C4,X)
        CLV
        STA     (L00C5,X)
        CLV
        PHP
.L5088
        ORA     L0900
L508A = L5088+2
        ASL     A
        BCC     L50FA

        STA     (L00C1,X)
        BCS     L50E0

        ORA     (L0004,X)
        LDY     #$51
        ORA     (L0041,X)
        BCS     L50EF

        ORA     (L0000,X)
        TAX
        LDX     #$99
        LDX     #$6E
        STA     (L0099,X)
        ADC     LAE01,Y
        ADC     L772A,Y
        ROL     A
        LDX     #$33
        ASL     L70D3
        BCC     L508A

        TAY
        ADC     (L0000),Y
        TXS
.L50BF
        TXS
        TXS
        TXS
        TXS
        TXS
        TXS
        BRK
        EQUB    $89

        TXS
        TXS
        TXS
        LDY     L009A,X
        ORA     (L0051,X)
        ORA     (L0060,X)
        STA     (L0080,X)
        BNE     L50F2

        CLD
        INY
.L50F9
        CPY     #$9A
L50FA = L50F9+1
        TXS
        STA     (L009A),Y
        LDA     (L009A,X)
        LDX     L001A
        ROR     L001A
        ADC     (L001A,X)
.L5107
        ADC     (L001A),Y
L5108 = L5107+1
        RTI

        PHA
        SEC
        TXS
        TXS
        ORA     #$AB
        LDY     L9C9A
        STA     (L00C0,X)
        BNE     L50BF

        LDY     LA19A
        TXS
        TXS
        LDX     L0009,Y
        JMP     (L7C1A)

        ORA     (L0040,X)
.L5133
        BMI     L514F

        JMP     (L611A)

        LSR     L0081,X
        BRK
        EQUB    $00

        BCC     L51B2

        DEC     LAEAA,X
        TAX
        STX     L00AA
.L514E
        STY     L002A
L514F = L514E+1
        STY     L002A
        STX     L002A
        ROR     L3E2A
        ASL     L0089
        STX     L003A
        STX     L0089
        ROL     A
        TXS
.L5160
        TXS
        ORA     #$7A
        NOP
        BRK
        EQUB    $09

        ROL     L00A0,X
        STA     (L00C2,X)
        LDY     #$54
        ORA     #$47
        ORA     (L0000,X)
        ADC     #$00
        LDY     L00BA
        TXS
        RTS

        ADC     L0092
        TXS
        LDA     L001A
        LDY     #$1A
        INY
        ADC     L001A
        LSR     A
        BPL     L5133

        SBC     LE396
        INC     LE196,X
        SBC     L7F0D,X
        DEC     L009A
        CLV
        TXS
        LDY     L004B
        STA     (L0009),Y
        ADC     (L0081),Y
        CPY     #$81
        BCS     L5160

        AND     LD081
        TAY
        EOR     L3001
        TAY
        EOR     L0001
        RTI

        ORA     (L0050,X)
        TAY
        AND     L0089
        TXS
        ORA     #$A4
.L51D0
        CPY     L0000
        ORA     #$4A
        LDY     #$6F
.L51D8
        LDY     #$6A
        ORA     (L0000,X)
        ADC     #$00
        BPL     L5187

        ROR     A
        ORA     L0030
        ORA     #$37
        ORA     (L0000,X)
        ADC     #$00
        LDY     #$6A
        ORA     #$4A
        LDY     #$44
        ORA     #$37
        BCC     L526A

        STA     (L00C0,X)
        BCS     L5255

        TXS
.L5208
        ORA     (L0000,X)
L5209 = L5208+1
        ADC     #$00
        STA     (L00C0,X)
        TYA
        TXS
        ORA     #$3C
        TYA
        AND     L0012,X
        RTI

        ORA     #$00
        CLC
        PHP
        BRK
        EQUB    $09

        BCC     L529B

        BCC     L5296

        ORA     #$17
.L5230
        ORA     #$67
L5231 = L5230+1
        ORA     (L0000,X)
        ADC     #$00
        LDA     L0010
        BCS     L528E

        ORA     L0010
        ORA     (L0016,X)
        BPL     L5255

        BCS     L5297

.L5247
        ORA     L0010
L5248 = L5247+1
        STA     L0CEE
        BCC     L51D0

        SEI
        TXS
        LDX     #$9A
.L5254
        LDY     L0089
L5255 = L5254+1
        BEQ     L51D8

        CPX     L009A
        STY     L0009,X
        LSR     A
.L5261
        STA     (L00F3,X)
        ORA     L2912,Y
        TXS
        TXS
        ORA     #$08
        ROL     LEA89,X
        ADC     LE281,Y
        SBC     (L0073,X)
        BRK
.L5283
        EQUB    $63

        ASL     L0089
        ORA     #$5C
.L528C
        CPX     L2C89
L528E = L528C+2
        TXS
        LDY     LCD9A,X
        BRK
        EQUB    $12

        PHP
.L529B
        BRK
        EQUB    $92

        BEQ     L5231

        SED
        PHP
        BRK
        EQUB    $01

        PHP
        SED
        ASL     A
        PHP
        ORA     #$00
.L52B1
        ORA     #$09
        BCC     L532A

        STA     (L00E1,X)
        LDY     #$54
        ORA     (L0000,X)
        ADC     #$00
        ORA     #$09
        BCC     L5338

        ORA     (L0000,X)
        ADC     #$00
        ORA     #$00
        BPL     L5261

        RTS

        ASL     L0003,X
        ASL     L00A0,X
        STA     L0060
        ASL     L0011,X
        ASL     L00A0,X
        BIT     L0009
        BRK
        EQUB    $10

        ASL     L00A0,X
        ASL     L0003,X
        STX     L0060,Y
        ORA     L00A1
        STX     L00F1,Y
        STX     L0060,Y
        BIT     L0001
        BPL     L5283

        BCS     L5305

        ASL     L0060,X
        ORA     (L0004,X)
.L52F5
        BPL     L530D

        BVC     L530F

        STX     L00A0,Y
        STA     L00C1
        RTS

.L5308
        LDY     #$01
L5309 = L5308+1
        AND     L2F12
.L530D
        STA     (L00ED,X)
        ASL     L80D3
        BRK
        EQUB    $90

        TXA
        BCC     L52AC

        ORA     #$8B
        BCC     L52B1

        TXS
        CLV
        CLV
.L5329
        ADC     LAD01
L532A = L5329+1
        CLI
        CLI
        STA     (L00B8,X)
        CLI
        STY     L0053
        STY     L0033
        ORA     L8900
        TAX
        TAX
        TAX
        ROL     A
        ROL     A
        ROL     A
        ROL     A
        STA     (L006D,X)
        LDX     #$A9
        LDX     #$C9
        LDX     #$E5
        AND     L0022
        EOR     #$22
        ADC     #$22
        LDA     L0C33
        LDX     #$F0
        BPL     L539A

        BVS     L52FD

        LDX     #$A9
        LDX     #$C9
        LDX     #$E5
        ORA     #$2B
        AND     L0009
        EOR     #$09
        ADC     #$00
        CPX     LC89A
        LDX     #$C4
        LDX     #$E8
        PLP
        ROL     A
        PHA
        BIT     LEC9A
        ORA     (L0000,X)
        BCC     L5421

        STA     (L00C4,X)
        LDX     #$E2
        STA     (L00E8,X)
        LDX     #$F4
        ORA     (L0028,X)
        ORA     (L0044,X)
        ASL     A
        BRK
        EQUB    $89

        TXS
        INY
        ORA     #$80
        PHA
        STA     (L007A,X)
        LDX     #$C4
        STA     (L00E8,X)
        LDX     #$CF
        ORA     (L0028,X)
        ORA     (L0044,X)
        TXS
        ORA     (L0000,X)
        BMI     L5353

        BVS     L53D6

.L53D6
        ORA     #$3D
        LDY     #$53
        AND     L0001,X
        ADC     L00BA
        TYA
.L53E2
        TSX
        TAY
        TYA
        STY     L00B2,X
        STA     (L006D,X)
        LDA     LA701
        STY     L0033,X
        ORA     L0081
        STY     L00A2,X
        ORA     (L0067,X)
.L5403
        SEI
        LDA     L0089
        INX
        SEI
        CPY     L9030
        BVS     L53E4

        BVS     L5466

        BCC     L5415

        STY     L00A0,X
        ROR     A
        LDY     #$6A
        ORA     #$0A
        LDY     #$73
.L5421
        ORA     #$4A
L5422 = L5421+1
        LDY     #$73
        ORA     (L0000,X)
        STA     (L0000,X)
        ORA     #$3C
        LDY     #$A2
        ORA     (L0000,X)
        STA     (L0000,X)
        TAY
        PLP
        LDA     #$A2
        BCC     L5464

        CPX     L0E01
        PLP
        CPY     #$01
        ROL     A
.L5445
        PLP
        CMP     #$A2
        LDY     #$A2
        DEX
        LDX     #$EC
        PLP
        CPY     #$01
        RTI

        PLP
        BRK
        EQUB    $80

.L5457
        STA     L0001
        ORA     (L0090,X)
        TAX
        BRK
        EQUB    $30

.L545F
        TAX
        BVS     L53E2

        BRK
.L5466
        EQUB    $89

        ROR     L00AA
        STA     (L0081,X)
        LDX     #$8D
        LDX     #$CF
        ORA     (L005F,X)
        PLP
        ORA     (L0097,X)
        ROL     A
        LDY     LA428
        CPY     #$A2
        BEQ     L54A1

        BPL     L54AB

        RTI

        BRK
        EQUB    $89

        LDX     #$D6
        ASL     L3822
        ROL     A
        AND     L282A,Y
        PLP
        LDX     #$E6
        TAX
        CPX     L00AA
        ORA     #$00
        INC     L00A2
        INC     L0022
        ROL     A
        RTI

        ROL     A
        AND     (L0022),Y
.L54AA
        LDX     #$F6
L54AB = L54AA+1
        TAX
        SBC     L00AA,X
        INC     L0013
        BRK
        EQUB    $89

        INY
        ROL     A
        PHA
        ORA     #$48
        TAY
        RTS

        RTS

        TAX
        DEY
        STA     (L006D,X)
        LDX     #$AF
        PLP
        BEQ     L54C7

.L54C6
        ROL     L00A8
L54C7 = L54C6+1
        LDY     L3601
        PLP
        CPY     #$00
        STA     (L0080),Y
        LSR     L4213,X
        BRK
.L54D7
        EQUB    $80

        RTS

.L54DA
        STA     (L0080),Y
L54DB = L54DA+1
        LSR     L4213,X
        BRK
        EQUB    $81

        ROR     L72A2
        LDX     L0863
        STA     (L0072,X)
        TAX
        STY     L002A,X
        BRK
        EQUB    $01

        ROL     A
        RTI

.L54F5
        EOR     L001B
        ORA     #$45
        SEC
        STY     L2E89
        CLV
.L5501
        CPX     #$CB
        CLV
        BRK
        EQUB    $00

        BMI     L549C

        STA     L0000,X
        STA     (L00A0,X)
        BCC     L557B

        BRK
        EQUB    $80

        STA     (L00A0,X)
        BCC     L54A1

        BRK
        EQUB    $09

        BCS     L54D7

        BCS     L54DB

        ORA     (L0000,X)
        INY
        TAX
        DEY
        PLP
        CPY     L0053
        BRK
        EQUB    $89

        RTS

        TAX
        CLV
        SEI
        LDX     #$AB
        ORA     #$01
        ROL     A
        STA     L5909,Y
        ROL     A
        LDY     #$00
        STA     L8890
        BRK
        EQUB    $80

        STA     L8990
        BRK
        EQUB    $80

.L5553
        STA     L8A90
L5554 = L5553+1
        BRK
        EQUB    $09

        BCC     L54F5

        ORA     (L0000,X)
        STA     (L00A0,X)
        TYA
        BRK
        EQUB    $8D

        INX
        INX
        PLP
        PLP
        TXS
        INX
        BRK
        EQUB    $90

        PHA
        BVC     L55C0

        ASL     L0000
        STA     L0E09
.L557B
        LDY     #$6C
        CLV
        TAX
        CPY     LDDAA
        ORA     #$3D
        ROL     A
        JMP     L592A

        ASL     L007B
        BRK
        EQUB    $81

        CPY     #$10
        ORA     L000E
        BPL     L55BD

        ORA     L2C0D
        ORA     L0001
        ROL     L0020
        PLP
        EOR     (L008D,X)
        INX
        PLP
        EOR     #$05
        BRK
        EQUB    $01

        SEC
        ORA     L0F32,Y
        SBC     LD8B2,Y
        BRK
        EQUB    $32

        PHP
        BRK
        EQUB    $89

.L55BD
        LDX     LA010
.L55C0
        STA     L2005,Y
        BIT     L8E9A
        ROR     L0213
        BRK
        EQUB    $09

        LSR     L8BA0,X
        ORA     (L0000,X)
        TXA
        BRK
        EQUB    $90

        TXA
        BRK
        EQUB    $89

        CPY     #$9A
        RTI

        AND     (L001A),Y
        ORA     (L0001),Y
        BRK
        EQUB    $80

        LDA     (L0000,X)
        ORA     #$0A
        LDY     #$50
        SED
        TAX
        SBC     L002A
.L55F5
        AND     L002A
L55F6 = L55F5+1
.L55F7
        CLC
        ORA     (L0000,X)
        STY     L0100
        BCC     L5656

        DEX
.L5603
        LDY     #$6F
L5604 = L5603+1
        ORA     #$28
        LDY     #$76
        ORA     #$77
        ORA     (L0000,X)
        ADC     #$00
        TXS
        CLD
        LDY     #$76
        ORA     #$07
        ORA     #$57
        ORA     #$47
        LDY     #$6B
        ORA     (L0000,X)
        ADC     #$00
        BPL     L5645

        JSR     L1005

        LDY     #$6B
        ORA     L0010
        ASL     L0030,X
        ORA     (L0000,X)
        ADC     #$00
        DEX
        LDY     #$6F
        ORA     #$07
.L5644
        BPL     L55F6

L5645 = L5644+1
        ROR     A
        ORA     L0020
        ORA     #$37
.L564E
        ORA     (L0000,X)
L564F = L564E+1
        ADC     #$00
        STA     L0080
.L5657
        ORA     (L0003,X)
        BCC     L55E0

        ORA     (L0004,X)
        BCC     L55F7

        BRK
        EQUB    $09

        PHA
        CLV
        EOR     L002A
        EOR     #$A8
        PHP
        CMP     #$AA
        INY
        TAX
        DEY
        DEC     L00BA,X
        TSX
        SBC     (L00BA,X)
        SBC     L0009
        AND     L003A
        AND     (L003A,X)
        ROL     L0001,X
        BRK
        EQUB    $80

        BRK
        EQUB    $CB

        LDX     L0000,Y
        TSX
        LDA     LA209,Y
        EOR     L8E89,Y
        LDY     #$46
        ORA     #$9C
        LDY     #$46
        TAY
        EOR     L5B09
        TAY
.L56A0
        EOR     L8000
L56A1 = L56A0+1
        LDY     LAE90
        BRK
        EQUB    $80

        LDY     LAD90
        BRK
        EQUB    $01

        LDY     #$99
        PLP
        TSX
        STX     L0010,Y
        BPL     L5649

        PHP
        ORA     L0008
        ORA     #$36
        STA     (L0096,X)
        TAY
        STA     LA209
        ROR     L0009,X
        ROL     L00AA,X
        INC     L0090,X
        BRK
        EQUB    $80

        ORA     (L0012,X)
        ASL     A
        ASL     L005B,X
.L56D7
        STA     L0073,X
        LSR     A
.L56DD
        ADC     L0063,X
L56DE = L56DD+1
        STX     L8000
        TAY
        STA     L065B,X
        ASL     A
        BRK
        EQUB    $89

        TXS
        TXS
        BRK
        EQUB    $89

        RTS

        ORA     LB80C
        STY     LEA89
        CLV
        PLP
        CLV
        AND     (L0089),Y
        CPX     L71B8
        ORA     (L0000,X)
        INC     L000B
        ROR     L0000
        BCC     L56AD

        BRK
        EQUB    $89

        LDY     L8EBA
        SEC
        INC     L88BA
        BCC     L56D7

        CPY     #$BA
        BEQ     L56DE

        CPX     L0089
        CPX     LA8BA
        TSX
.L572A
        CPY     L00BA
        CPX     L0401
        SEC
        ORA     (L0020,X)
        SEC
        BRK
        EQUB    $00

        BPL     L5778

.L573A
        ASL     LECBE,X
L573B = L573A+1
        ROL     L361E,X
        BIT     L000D
        ASL     L0914,X
        BIT     L3A3A
.L5748
        ORA     #$32
L5749 = L5748+1
        RTI

        BRK
        EQUB    $01

        JMP     (LB7A0)

        ORA     (L0058,X)
        TXS
        BCC     L56F2

        LSR     A
        LDY     L0010
        ORA     L0036
        CPY     #$8D
        BPL     L56F2

        CPX     L85C0
        BRK
        EQUB    $30

        STA     (L0080,X)
        INY
        PHA
.L5774
        PHA
        TSX
        INY
.L5777
        LDX     #$80
L5778 = L5777+1
        STA     (L00A4,X)
        BPL     L578D

        BCC     L573B

        ORA     L0064
        ORA     #$08
        LDY     LBC90
        ORA     (L0064,X)
        BCC     L5749

        ASL     LF0B3,X
        BRK
        EQUB    $B0

        AND     LED81,X
        CLV
        AND     LEAB2
        CLV
        AND     LE6BA
        CLV
        AND     LE3BA
        CLV
        ORA     #$23
        AND     L0D63
        PHP
        PHP
        ASL     L003B
        BRK
        EQUB    $20

